item_id,feature_id,data
15383,3,1
15384,4,1
15385,4,1
15387,1,1
15388,4,1
15389,1,1
15392,1,1
15393,1,1
15394,2,1
15395,4,1
15396,3,1
15397,4,1
15398,3,1
15399,4,1
15400,1,1
15401,1,1
15402,3,1
15403,3,1
15404,1,1
15405,1,1
15406,1,1
15407,1,1
15409,1,1
15410,1,1
15412,1,1
15413,3,1
15415,1,1
15416,1,1
15417,3,1
15418,1,1
15419,2,1
15420,3,1
15421,1,1
15422,1,1
15423,4,1
15424,4,1
15425,4,1
15426,4,1
15427,3,1
15428,4,1
15429,1,1
15430,4,1
15432,1,1
15433,3,1
15434,1,1
15435,1,1
15437,1,1
15439,1,1
15440,2,1
15441,4,1
15444,1,1
15446,1,1
15447,3,1
15448,4,1
15449,1,1
15450,1,1
15451,4,1
15453,3,1
15454,1,1
15455,1,1
15456,3,1
15457,4,1
15458,1,1
15459,1,1
15460,3,1
15461,1,1
15462,1,1
15464,4,1
15466,4,1
15468,2,1
15469,4,1
15470,4,1
15471,4,1
15472,1,1
15473,1,1
15474,1,1
15475,4,1
15476,3,1
15477,4,1
15478,3,1
15479,4,1
15481,4,1
15482,2,1
15484,1,1
15485,4,1
15486,1,1
15488,1,1
15489,4,1
15490,3,1
15491,1,1
15492,1,1
15493,1,1
15494,1,1
15495,1,1
15496,1,1
15497,3,1
15498,1,1
15499,2,1
15500,4,1
15501,2,1
15502,4,1
15503,2,1
15504,1,1
15506,4,1
15507,2,1
15508,1,1
15510,1,1
15511,1,1
15512,4,1
15515,4,1
15516,3,1
15517,3,1
15518,1,1
15519,4,1
15520,3,1
15521,4,1
15524,4,1
15525,1,1
15526,4,1
15527,4,1
15529,1,1
15530,3,1
15531,3,1
15532,1,1
15533,2,1
15534,2,1
15535,4,1
15536,3,1
15537,3,1
15540,1,1
15541,1,1
15542,1,1
15544,3,1
15545,3,1
15546,1,1
15547,2,1
15548,1,1
15550,4,1
15551,1,1
15552,3,1
15553,4,1
15554,4,1
15555,1,1
15556,1,1
15557,3,1
15558,3,1
15560,3,1
15561,4,1
15563,1,1
15564,4,1
15565,4,1
15566,4,1
15567,3,1
15569,1,1
15570,4,1
15571,4,1
15572,1,1
15573,4,1
15574,3,1
15575,2,1
15576,3,1
15577,1,1
15578,1,1
15579,1,1
15580,4,1
15581,1,1
15582,3,1
15583,4,1
15584,4,1
15586,2,1
15587,1,1
15588,1,1
15589,4,1
15590,4,1
15591,3,1
15592,3,1
15593,1,1
15594,1,1
15596,1,1
15597,1,1
15598,1,1
15599,1,1
15601,4,1
15602,1,1
15603,4,1
15604,1,1
15605,1,1
15606,2,1
15607,1,1
15608,3,1
15609,4,1
15610,2,1
15611,1,1
15612,4,1
15613,1,1
15614,3,1
15615,4,1
15616,1,1
15617,3,1
15618,1,1
15619,4,1
15620,3,1
15621,1,1
15622,1,1
15623,4,1
15624,1,1
15626,4,1
15627,1,1
15628,4,1
15630,4,1
15631,3,1
15632,4,1
15633,1,1
15634,1,1
15635,4,1
15636,4,1
15638,4,1
15639,2,1
15640,4,1
15642,2,1
15643,4,1
15644,4,1
15645,3,1
15647,4,1
15648,3,1
15649,3,1
15650,1,1
15651,1,1
15653,3,1
15654,4,1
15656,1,1
15657,1,1
15658,3,1
15659,1,1
15661,1,1
15664,1,1
15665,1,1
15666,4,1
15667,1,1
15668,1,1
15669,1,1
15670,1,1
15671,3,1
15672,4,1
15673,4,1
15674,4,1
15677,1,1
15678,4,1
15679,1,1
15680,3,1
15681,1,1
15682,1,1
15683,1,1
15685,4,1
15686,1,1
15687,4,1
15688,3,1
15689,1,1
15690,4,1
15691,4,1
15692,1,1
15693,3,1
15694,1,1
15695,1,1
15696,1,1
15697,1,1
15700,1,1
15701,1,1
15702,3,1
15703,2,1
15704,1,1
15705,4,1
15706,1,1
15707,1,1
15709,1,1
15710,4,1
15711,1,1
15712,3,1
15713,4,1
15714,1,1
15715,1,1
15716,4,1
15717,3,1
15718,3,1
15719,4,1
15720,3,1
15721,1,1
15722,4,1
15723,1,1
15725,3,1
15727,1,1
15728,1,1
15730,4,1
15732,1,1
15733,3,1
15734,1,1
15735,3,1
15737,4,1
15739,1,1
15740,4,1
15741,4,1
15742,1,1
15743,4,1
15744,3,1
15746,2,1
15748,1,1
15749,4,1
15750,1,1
15751,4,1
15752,3,1
15753,1,1
15754,1,1
15756,1,1
15758,3,1
15759,3,1
15760,4,1
15761,1,1
15763,1,1
15764,1,1
15765,2,1
15766,2,1
15767,1,1
15768,1,1
15769,1,1
15771,1,1
15772,4,1
15773,4,1
15774,1,1
15775,1,1
15776,4,1
15779,1,1
15782,1,1
15783,4,1
15784,3,1
15786,1,1
15787,1,1
15789,1,1
15790,3,1
15791,1,1
15792,4,1
15793,2,1
15794,1,1
15795,1,1
15796,1,1
15797,1,1
15798,1,1
15799,4,1
15800,1,1
15803,4,1
15804,1,1
15805,1,1
15806,4,1
15807,3,1
15808,3,1
15809,1,1
15810,2,1
15812,1,1
15813,4,1
15816,3,1
15817,1,1
15821,4,1
15822,4,1
15823,1,1
15825,1,1
15826,4,1
15827,4,1
15828,1,1
15829,4,1
15830,4,1
15831,3,1
15832,1,1
15834,3,1
15835,1,1
15836,1,1
15837,1,1
15839,1,1
15840,4,1
15841,1,1
15842,1,1
15844,1,1
15845,1,1
15848,4,1
15849,3,1
15850,1,1
15851,1,1
15853,3,1
15854,3,1
15855,4,1
15856,3,1
15857,1,1
15858,1,1
15859,3,1
15860,3,1
15861,1,1
15862,1,1
15863,3,1
15864,4,1
15865,4,1
15866,1,1
15867,4,1
15868,4,1
15870,4,1
15871,4,1
15872,3,1
15874,4,1
15875,3,1
15876,1,1
15877,1,1
15878,1,1
15879,4,1
15880,1,1
15882,3,1
15883,4,1
15884,1,1
15885,1,1
15886,1,1
15887,2,1
15888,3,1
15890,1,1
15891,4,1
15893,4,1
15894,3,1
15895,1,1
15897,3,1
15899,4,1
15900,1,1
15901,3,1
15902,1,1
15903,1,1
15904,4,1
15906,3,1
15908,3,1
15909,4,1
15910,1,1
15911,3,1
15913,1,1
15915,4,1
15916,4,1
15918,1,1
15919,3,1
15920,1,1
15921,4,1
15922,1,1
15924,1,1
15925,4,1
15926,4,1
15927,1,1
15929,3,1
15930,3,1
15931,1,1
15934,3,1
15936,4,1
15937,1,1
15938,3,1
15939,1,1
15940,4,1
15941,4,1
15943,1,1
15944,4,1
15945,4,1
15946,1,1
15947,1,1
15948,1,1
15949,1,1
15950,1,1
15951,4,1
15952,4,1
15953,1,1
15955,4,1
15957,4,1
15958,3,1
15959,1,1
15961,4,1
15962,1,1
15963,1,1
15967,1,1
15968,1,1
15971,3,1
15972,4,1
15973,4,1
15974,1,1
15975,1,1
15976,4,1
15977,3,1
15978,1,1
15979,4,1
15981,1,1
15982,1,1
15984,1,1
15985,4,1
15986,1,1
15987,4,1
15988,3,1
15989,4,1
15990,1,1
15992,1,1
15993,3,1
15994,1,1
15996,4,1
15997,3,1
15999,1,1
16001,4,1
16002,3,1
16004,1,1
16005,4,1
16006,1,1
16007,2,1
16009,1,1
16010,4,1
16011,1,1
16012,1,1
16013,1,1
16014,4,1
16015,3,1
16016,4,1
16017,4,1
16018,1,1
16020,3,1
16021,1,1
16022,1,1
16023,4,1
16025,4,1
16026,4,1
16028,1,1
16029,3,1
16030,4,1
16032,4,1
16033,1,1
16037,4,1
16038,4,1
16039,1,1
16040,3,1
16041,1,1
16042,4,1
16043,4,1
16044,1,1
16045,4,1
16046,1,1
16048,3,1
16049,2,1
16050,4,1
16051,1,1
16053,4,1
16054,2,1
16055,1,1
16056,4,1
16057,1,1
16060,4,1
16062,3,1
16063,1,1
16064,4,1
16065,2,1
16067,1,1
16068,1,1
16069,1,1
16070,1,1
16071,4,1
16072,1,1
16073,3,1
16074,1,1
16075,1,1
16076,2,1
16078,3,1
16079,1,1
16080,4,1
16081,1,1
16082,4,1
16083,1,1
16084,4,1
16085,2,1
16087,1,1
16088,1,1
16093,4,1
16094,3,1
16096,4,1
16097,1,1
16099,1,1
16100,2,1
16101,2,1
16102,2,1
16103,4,1
16106,4,1
16107,1,1
16109,3,1
16110,1,1
16111,4,1
16113,4,1
16114,4,1
16115,3,1
16116,4,1
16117,1,1
16118,1,1
16119,1,1
16121,3,1
16122,4,1
16123,3,1
16124,1,1
16125,1,1
16126,1,1
16127,1,1
16128,4,1
16129,4,1
16132,3,1
16134,1,1
16135,4,1
16136,3,1
16137,3,1
16138,1,1
16139,3,1
16140,4,1
16141,1,1
16142,1,1
16143,1,1
16146,1,1
16147,1,1
16148,3,1
16149,4,1
16150,4,1
16151,3,1
16152,1,1
16153,1,1
16154,1,1
16155,3,1
16156,4,1
16157,4,1
16158,1,1
16159,1,1
16161,4,1
16164,1,1
16165,1,1
16168,3,1
16169,3,1
16170,1,1
16173,4,1
16174,1,1
16175,4,1
16176,2,1
16177,4,1
16178,4,1
16179,4,1
16180,3,1
16181,4,1
16182,4,1
16183,3,1
16184,1,1
16186,4,1
16187,1,1
16189,3,1
16190,3,1
16191,3,1
16193,1,1
16194,1,1
16196,1,1
16197,1,1
16198,1,1
16199,4,1
16200,4,1
16201,4,1
16202,3,1
16203,1,1
16204,1,1
16205,4,1
16207,4,1
16208,2,1
16210,4,1
16211,3,1
16212,4,1
16215,1,1
16216,3,1
16217,3,1
16218,4,1
16219,4,1
16220,1,1
16221,1,1
16222,3,1
16225,1,1
16226,1,1
16228,1,1
16230,3,1
16231,4,1
16232,3,1
16233,3,1
16234,4,1
16235,1,1
16236,3,1
16237,1,1
16238,1,1
16239,3,1
16240,3,1
16241,4,1
16242,1,1
16243,1,1
16244,1,1
16245,1,1
16246,4,1
16247,1,1
16248,3,1
16250,4,1
16251,4,1
16252,1,1
16253,1,1
16254,4,1
16255,3,1
16256,3,1
16257,3,1
16258,1,1
16259,4,1
16260,3,1
16261,4,1
16262,4,1
16263,1,1
16264,1,1
16265,3,1
16267,1,1
16268,1,1
16269,3,1
16271,4,1
16272,4,1
16273,3,1
16274,4,1
16276,4,1
16277,4,1
16278,3,1
16279,4,1
16280,4,1
16281,1,1
16282,4,1
16284,1,1
16285,1,1
16286,4,1
16287,3,1
16288,4,1
16289,3,1
16290,3,1
16291,1,1
16292,3,1
16293,4,1
16294,4,1
16295,3,1
16297,3,1
16298,1,1
16300,4,1
16302,1,1
16303,4,1
16305,4,1
16306,1,1
16307,1,1
16308,1,1
16309,4,1
16312,1,1
16313,1,1
16314,4,1
16315,4,1
16316,3,1
16317,1,1
16318,1,1
16319,4,1
16320,4,1
16321,4,1
16322,1,1
16323,4,1
16324,1,1
16325,4,1
16326,1,1
16328,1,1
16329,4,1
16330,4,1
16331,1,1
16332,4,1
16333,4,1
16334,4,1
16335,1,1
16336,4,1
16339,1,1
16340,1,1
16342,3,1
16344,4,1
16345,1,1
16346,1,1
16347,1,1
16348,3,1
16350,3,1
16351,3,1
16352,1,1
16353,4,1
16354,4,1
16355,1,1
16357,4,1
16358,1,1
16359,3,1
16360,1,1
16361,1,1
16364,4,1
16365,4,1
16366,1,1
16367,3,1
16368,1,1
16370,1,1
16371,1,1
16373,2,1
16374,1,1
16375,4,1
16376,4,1
16378,4,1
16379,3,1
16380,3,1
16381,3,1
16383,1,1
16384,4,1
16385,1,1
16386,1,1
16387,3,1
16389,1,1
16390,4,1
16391,4,1
16394,2,1
16395,1,1
16397,3,1
16398,4,1
16400,4,1
16401,4,1
16402,1,1
16404,4,1
16405,1,1
16406,3,1
16408,1,1
16409,4,1
16410,3,1
16413,1,1
16415,1,1
16417,4,1
16418,1,1
16419,3,1
16420,4,1
16421,1,1
16422,2,1
16423,4,1
16425,1,1
16426,4,1
16429,4,1
16431,1,1
16432,1,1
16433,1,1
16434,1,1
16435,1,1
16436,4,1
16437,1,1
16438,4,1
16440,1,1
16441,3,1
16442,3,1
16444,4,1
16445,4,1
16446,1,1
16447,3,1
16448,3,1
16449,3,1
16450,4,1
16453,1,1
16454,1,1
16455,4,1
16456,1,1
16457,3,1
16459,1,1
16460,2,1
16461,4,1
16462,1,1
16463,4,1
16464,3,1
16465,1,1
16466,4,1
16467,1,1
16468,3,1
16469,1,1
16470,1,1
16471,4,1
16472,4,1
16473,1,1
16474,2,1
16475,1,1
16476,1,1
16478,1,1
16479,1,1
16481,1,1
16482,3,1
16483,4,1
16484,4,1
16485,1,1
16486,1,1
16487,1,1
16488,1,1
16489,4,1
16490,3,1
16491,1,1
16492,4,1
16493,4,1
16494,3,1
16495,4,1
16496,4,1
16497,3,1
16499,4,1
16500,1,1
16501,1,1
16502,1,1
16503,1,1
16504,1,1
16505,4,1
16506,1,1
16507,1,1
16508,1,1
16511,1,1
16512,1,1
16513,4,1
16514,1,1
16515,4,1
16516,4,1
16520,1,1
16521,4,1
16522,7,1
16523,3,1
16525,4,1
16526,3,1
16529,3,1
16530,1,1
16531,1,1
16532,1,1
16533,3,1
16534,4,1
16535,2,1
16536,3,1
16537,1,1
16540,1,1
16541,4,1
16543,4,1
16544,4,1
16545,4,1
16546,1,1
16547,1,1
16548,1,1
16549,1,1
16550,3,1
16551,1,1
16552,1,1
16553,4,1
16554,4,1
16555,4,1
16557,1,1
16558,1,1
16560,1,1
16561,4,1
16562,1,1
16563,1,1
16564,4,1
16565,1,1
16566,2,1
16567,1,1
16568,4,1
16569,2,1
16570,4,1
16571,1,1
16572,1,1
16573,1,1
16574,3,1
16576,4,1
16577,1,1
16578,4,1
16579,1,1
16581,3,1
16583,2,1
16584,2,1
16586,2,1
16587,4,1
16588,3,1
16590,1,1
16591,4,1
16593,1,1
16594,4,1
16597,4,1
16598,1,1
16599,1,1
16600,3,1
16601,4,1
16602,2,1
16604,4,1
16606,4,1
16607,4,1
16608,2,1
16610,1,1
16611,1,1
16612,4,1
16614,4,1
16615,2,1
16616,3,1
16617,4,1
16618,1,1
16619,3,1
16620,1,1
16621,3,1
16623,1,1
16624,4,1
16625,4,1
16626,4,1
16627,3,1
16628,1,1
16629,1,1
16630,1,1
16631,3,1
16632,1,1
16633,2,1
16634,1,1
16635,1,1
16636,3,1
16637,4,1
16639,2,1
16640,4,1
16641,1,1
16643,3,1
16644,1,1
16645,3,1
16646,2,1
16649,3,1
16650,1,1
16651,1,1
16653,1,1
16654,1,1
16655,3,1
16656,1,1
16657,1,1
16658,1,1
16659,1,1
16660,4,1
16661,4,1
16662,4,1
16663,1,1
16664,1,1
16665,1,1
16666,1,1
16667,1,1
16670,1,1
16671,4,1
16672,1,1
16673,1,1
16674,1,1
16675,1,1
16676,1,1
16677,3,1
16678,1,1
16679,4,1
16680,3,1
16681,2,1
16682,2,1
16683,4,1
16684,4,1
16685,4,1
16686,3,1
16687,1,1
16688,1,1
16689,1,1
16690,4,1
16691,1,1
16692,1,1
16693,1,1
16694,1,1
16695,2,1
16696,1,1
16697,1,1
16699,3,1
16700,4,1
16701,4,1
16702,1,1
16703,1,1
16705,1,1
16707,3,1
16708,2,1
16709,4,1
16710,1,1
16711,3,1
16712,4,1
16713,1,1
16714,1,1
16715,4,1
16716,4,1
16717,2,1
16718,1,1
16719,1,1
16720,2,1
16721,4,1
16722,1,1
16723,1,1
16725,4,1
16726,1,1
16727,1,1
16728,3,1
16729,4,1
16730,1,1
16731,3,1
16732,1,1
16733,4,1
16735,4,1
16736,1,1
16737,1,1
16738,4,1
16739,3,1
16740,1,1
16741,1,1
16743,3,1
16745,4,1
16746,1,1
16747,3,1
16748,3,1
16749,3,1
16750,3,1
16751,2,1
16752,3,1
16753,4,1
16754,1,1
16755,3,1
16756,3,1
16758,3,1
16759,4,1
16760,1,1
16761,4,1
16763,4,1
16764,1,1
16765,3,1
16766,4,1
16767,1,1
16769,1,1
16771,4,1
16772,2,1
16773,4,1
16774,1,1
16776,1,1
16777,1,1
16778,4,1
16779,3,1
16780,4,1
16781,3,1
16782,1,1
16783,4,1
16784,2,1
16785,4,1
16786,4,1
16787,1,1
16788,1,1
16789,4,1
16790,1,1
16791,4,1
16794,4,1
16795,4,1
16796,3,1
16797,4,1
16798,1,1
16799,1,1
16800,3,1
16801,1,1
16802,4,1
16803,4,1
16806,1,1
16807,4,1
16808,3,1
16809,1,1
16810,3,1
16811,1,1
16812,1,1
16813,1,1
16814,1,1
16815,3,1
16817,2,1
16818,4,1
16820,4,1
16821,2,1
16822,1,1
16823,1,1
16824,3,1
16825,3,1
16826,4,1
16827,4,1
16828,4,1
16829,4,1
16830,1,1
16831,2,1
16832,3,1
16833,1,1
16835,1,1
16837,4,1
16838,1,1
16839,1,1
16840,1,1
16841,4,1
16842,1,1
16843,1,1
16844,3,1
16845,4,1
16846,4,1
16848,1,1
16849,3,1
16850,1,1
16851,1,1
16852,1,1
16853,3,1
16854,3,1
16855,3,1
16856,4,1
16857,1,1
16858,4,1
16859,3,1
16860,3,1
16861,3,1
16863,1,1
16864,4,1
16865,2,1
16866,1,1
16867,4,1
16868,1,1
16869,1,1
16870,1,1
16872,1,1
16874,1,1
16875,4,1
16876,3,1
16877,3,1
16878,4,1
16879,4,1
16880,3,1
16882,3,1
16883,1,1
16884,1,1
16885,1,1
16886,3,1
16887,1,1
16888,4,1
16889,1,1
16891,1,1
16892,1,1
16895,4,1
16897,1,1
16898,3,1
16899,1,1
16900,3,1
16901,4,1
16902,1,1
16903,1,1
16904,3,1
16905,1,1
16908,2,1
16909,1,1
16910,1,1
16911,4,1
16914,4,1
16915,1,1
16916,1,1
16917,1,1
16918,2,1
16919,1,1
16920,1,1
16921,3,1
16923,1,1
16924,3,1
16925,1,1
16926,2,1
16927,3,1
16929,4,1
16930,3,1
16931,1,1
16932,1,1
16933,3,1
16935,4,1
16936,1,1
16937,4,1
16938,4,1
16939,4,1
16940,1,1
16941,3,1
16942,1,1
16943,4,1
16945,4,1
16946,1,1
16947,4,1
16948,4,1
16949,1,1
16950,1,1
16951,3,1
16953,1,1
16954,3,1
16955,3,1
16956,2,1
16957,4,1
16958,1,1
16959,4,1
16960,1,1
16961,4,1
16962,1,1
16963,1,1
16964,4,1
16965,4,1
16966,4,1
16967,3,1
16970,4,1
16973,2,1
16975,3,1
16977,1,1
16979,1,1
16980,4,1
16981,1,1
16982,2,1
16983,4,1
16984,1,1
16985,1,1
16986,1,1
16987,3,1
16988,1,1
16989,4,1
16990,4,1
16991,1,1
16992,1,1
16994,1,1
16996,1,1
16997,1,1
16999,1,1
17000,4,1
17001,1,1
17002,1,1
17003,1,1
17005,3,1
17006,4,1
17007,4,1
17008,2,1
17009,4,1
17011,1,1
17012,1,1
17013,3,1
17014,4,1
17016,1,1
17017,4,1
17018,4,1
17019,2,1
17020,1,1
17021,1,1
17023,4,1
17024,1,1
17025,1,1
17026,4,1
17027,3,1
17031,4,1
17032,1,1
17033,1,1
17034,1,1
17035,4,1
17037,4,1
17040,1,1
17041,1,1
17042,1,1
17043,2,1
17044,4,1
17045,1,1
17046,4,1
17047,4,1
17048,1,1
17051,1,1
17055,4,1
17056,2,1
17057,2,1
17058,4,1
17059,4,1
17060,4,1
17061,1,1
17062,3,1
17063,1,1
17064,4,1
17065,3,1
17068,4,1
17069,3,1
17070,3,1
17071,3,1
17073,1,1
17074,1,1
17075,4,1
17077,4,1
17079,4,1
17080,3,1
17081,1,1
17083,3,1
17084,3,1
17085,3,1
17086,1,1
17089,4,1
17090,4,1
17091,1,1
17092,4,1
17095,3,1
17096,1,1
17097,3,1
17098,4,1
17100,3,1
17102,1,1
17103,4,1
17104,4,1
17105,3,1
17106,1,1
17107,1,1
17108,1,1
17109,1,1
17110,4,1
17111,1,1
17112,1,1
17113,1,1
17114,1,1
17115,3,1
17117,1,1
17118,4,1
17119,1,1
17120,3,1
17121,4,1
17124,3,1
17125,1,1
17126,1,1
17130,4,1
17131,1,1
17133,4,1
17136,4,1
17137,1,1
17138,4,1
17139,1,1
17140,3,1
17141,1,1
17143,1,1
17144,1,1
17145,3,1
17146,4,1
17147,4,1
17148,2,1
17149,1,1
17150,3,1
17152,2,1
17154,3,1
17155,4,1
17156,3,1
17157,3,1
17158,1,1
17159,1,1
17160,3,1
17161,3,1
17162,3,1
17163,3,1
17164,3,1
17165,4,1
17166,2,1
17167,3,1
17168,1,1
17170,2,1
17172,3,1
17173,1,1
17174,4,1
17175,1,1
17177,4,1
17178,4,1
17179,4,1
17180,1,1
17181,2,1
17182,1,1
17183,4,1
17184,4,1
17185,1,1
17186,3,1
17187,3,1
17189,4,1
17190,4,1
17191,1,1
17192,3,1
17193,1,1
17194,4,1
17195,1,1
17196,4,1
17197,4,1
17198,1,1
17200,3,1
17202,4,1
17203,2,1
17204,1,1
17205,1,1
17206,1,1
17207,4,1
17208,4,1
17211,1,1
17213,1,1
17214,3,1
17217,4,1
17218,1,1
17219,4,1
17220,3,1
17222,3,1
17224,1,1
17225,4,1
17226,1,1
17227,3,1
17229,1,1
17231,1,1
17233,3,1
17234,4,1
17235,1,1
17236,1,1
17237,4,1
17239,2,1
17240,2,1
17242,1,1
17243,4,1
17244,4,1
17245,1,1
17246,3,1
17247,4,1
17248,3,1
17249,3,1
17250,4,1
17251,3,1
17252,3,1
17253,4,1
17254,4,1
17255,3,1
17256,3,1
17257,3,1
17258,1,1
17260,1,1
17261,1,1
17262,4,1
17263,3,1
17264,3,1
17265,4,1
17266,4,1
17267,1,1
17269,1,1
17270,3,1
17271,3,1
17272,3,1
17273,4,1
17274,4,1
17275,4,1
17276,1,1
17277,1,1
17278,4,1
17279,1,1
17280,4,1
17281,1,1
17283,4,1
17284,1,1
17285,3,1
17286,1,1
17288,1,1
17289,3,1
17290,1,1
17291,1,1
17293,1,1
17294,4,1
17295,1,1
17296,3,1
17297,1,1
17298,4,1
17299,1,1
17301,4,1
17302,4,1
17303,3,1
17304,3,1
17305,4,1
17306,3,1
17307,1,1
17308,1,1
17310,1,1
17311,1,1
17312,1,1
17313,4,1
17314,1,1
17315,1,1
17316,2,1
17318,4,1
17319,4,1
17321,3,1
17322,1,1
17323,1,1
17324,1,1
17325,1,1
17326,1,1
17327,1,1
17328,3,1
17330,1,1
17331,1,1
17332,1,1
17333,4,1
17335,3,1
17336,1,1
17337,3,1
17338,1,1
17339,1,1
17340,4,1
17341,4,1
17343,1,1
17344,3,1
17346,4,1
17348,1,1
17349,4,1
17350,1,1
17351,4,1
17352,1,1
17354,4,1
17356,1,1
17359,3,1
17362,1,1
17364,3,1
17365,4,1
17366,2,1
17368,1,1
17369,4,1
17370,3,1
17371,1,1
17373,1,1
17374,1,1
17375,4,1
17376,1,1
17378,2,1
17379,4,1
17380,3,1
17381,4,1
17382,1,1
17384,1,1
17386,4,1
17387,3,1
17388,1,1
17389,1,1
17390,4,1
17391,3,1
17392,1,1
17393,1,1
17394,4,1
17395,4,1
17396,1,1
17397,3,1
17398,4,1
17400,3,1
17401,1,1
17402,1,1
17403,3,1
17404,4,1
17405,4,1
17408,3,1
17409,1,1
17411,4,1
17412,1,1
17414,3,1
17416,2,1
17417,1,1
17418,4,1
17419,4,1
17420,2,1
17422,4,1
17425,1,1
17426,1,1
17427,4,1
17428,1,1
17429,1,1
17430,4,1
17431,1,1
17432,4,1
17433,1,1
17434,4,1
17435,1,1
17436,1,1
17437,4,1
17438,1,1
17439,1,1
17440,1,1
17441,1,1
17445,1,1
17446,1,1
17447,3,1
17448,3,1
17449,4,1
17450,1,1
17451,1,1
17452,3,1
17453,1,1
17454,4,1
17455,4,1
17457,3,1
17458,1,1
17459,1,1
17460,4,1
17461,3,1
17462,4,1
17463,3,1
17464,4,1
17465,4,1
17466,1,1
17468,4,1
17469,4,1
17472,1,1
17473,1,1
17475,3,1
17476,4,1
17477,1,1
17478,1,1
17480,4,1
17481,3,1
17482,1,1
17483,3,1
17484,1,1
17485,4,1
17486,4,1
17487,1,1
17488,1,1
17489,4,1
17490,1,1
17491,1,1
17492,1,1
17493,4,1
17494,1,1
17495,2,1
17497,1,1
17498,3,1
17499,3,1
17500,4,1
17501,3,1
17502,4,1
17506,1,1
17507,1,1
17508,1,1
17509,4,1
17510,1,1
17511,1,1
17512,4,1
17513,4,1
17515,4,1
17517,2,1
17518,3,1
17519,3,1
17520,1,1
17521,1,1
17522,4,1
17524,3,1
17525,3,1
17526,3,1
17527,4,1
17528,3,1
17530,3,1
17532,4,1
17534,3,1
17535,4,1
17536,2,1
17539,4,1
17540,1,1
17541,4,1
17542,1,1
17543,3,1
17544,1,1
17545,2,1
17546,1,1
17547,1,1
17548,4,1
17549,4,1
17551,4,1
17552,1,1
17553,1,1
17554,1,1
17556,1,1
17557,1,1
17558,4,1
17560,1,1
17561,3,1
17562,4,1
17564,1,1
17565,3,1
17566,1,1
17567,3,1
17568,1,1
17569,4,1
17570,2,1
17571,3,1
17572,3,1
17573,2,1
17574,4,1
17575,4,1
17576,1,1
17577,2,1
17579,3,1
17581,4,1
17582,1,1
17583,3,1
17584,4,1
17585,4,1
17587,4,1
17588,1,1
17589,1,1
17590,1,1
17591,3,1
17592,3,1
17593,4,1
17595,4,1
17596,4,1
17597,4,1
17598,4,1
17600,3,1
17601,4,1
17602,4,1
17603,2,1
17604,1,1
17606,3,1
17607,4,1
17608,1,1
17611,4,1
17612,1,1
17613,3,1
17615,3,1
17618,4,1
17619,4,1
17620,1,1
17621,1,1
17622,3,1
17623,2,1
17624,3,1
17625,1,1
17627,1,1
17628,4,1
17629,3,1
17630,1,1
17632,1,1
17634,2,1
17635,1,1
17636,4,1
17637,3,1
17638,1,1
17639,1,1
17640,3,1
17642,1,1
17643,1,1
17644,1,1
17645,4,1
17647,2,1
17648,1,1
17649,3,1
17650,4,1
17654,2,1
17655,1,1
17656,1,1
17657,3,1
17658,4,1
17659,4,1
17660,3,1
17661,1,1
17662,2,1
17663,1,1
17664,3,1
17667,4,1
17668,3,1
17669,3,1
17671,1,1
17672,1,1
17673,1,1
17674,4,1
17675,2,1
17676,4,1
17679,3,1
17681,2,1
17682,4,1
17684,4,1
17685,4,1
17687,1,1
17688,3,1
17689,3,1
17690,1,1
17691,3,1
17692,1,1
17693,1,1
17694,4,1
17695,4,1
17697,1,1
17698,3,1
17699,1,1
17700,4,1
17701,1,1
17702,4,1
17703,1,1
17704,4,1
17707,4,1
17708,1,1
17709,1,1
17711,3,1
17712,1,1
17713,1,1
17714,3,1
17716,1,1
17717,3,1
17718,1,1
17719,4,1
17720,1,1
17721,1,1
17722,1,1
17723,3,1
17724,1,1
17725,1,1
17726,1,1
17728,3,1
17729,1,1
17730,4,1
17732,1,1
17733,4,1
17734,4,1
17735,1,1
17736,4,1
17737,3,1
17739,3,1
17740,4,1
17742,1,1
17743,4,1
17744,1,1
17745,1,1
17746,1,1
17748,3,1
17749,4,1
17750,4,1
17751,1,1
17752,3,1
17753,4,1
17754,1,1
17756,4,1
17758,1,1
17759,1,1
17760,1,1
17761,3,1
17763,3,1
17764,3,1
17765,4,1
17767,3,1
17768,4,1
17769,4,1
17770,1,1
17771,1,1
17772,3,1
17773,3,1
17774,3,1
17775,1,1
17776,1,1
17778,1,1
17779,3,1
17780,1,1
17781,3,1
17782,4,1
17783,1,1
17785,1,1
17786,1,1
17787,3,1
17788,1,1
17789,4,1
17790,2,1
17791,1,1
17792,1,1
17794,4,1
17795,4,1
17796,4,1
17797,3,1
17799,1,1
17800,4,1
17801,1,1
17803,2,1
17804,4,1
17806,4,1
17807,3,1
17808,1,1
17809,1,1
17810,1,1
17811,4,1
17812,1,1
17814,3,1
17815,1,1
17817,4,1
17818,4,1
17819,1,1
17820,4,1
17821,3,1
17822,4,1
17823,4,1
17824,1,1
17825,1,1
17826,2,1
17827,1,1
17831,1,1
17832,1,1
17833,1,1
17834,3,1
17836,4,1
17837,3,1
17838,4,1
17840,1,1
17841,1,1
17842,1,1
17843,4,1
17844,4,1
17845,1,1
17846,4,1
17847,4,1
17848,1,1
